connectance_windsor,Pixel_Lat,Pixel_Long,CGIAR_PET,CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_Seasonality,ConsensusLandCover_Human_Development_Percentage,ConsensusLandCoverClass_Barren,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,ConsensusLandCoverClass_Herbaceous_Vegetation,ConsensusLandCoverClass_Mixed_Other_Trees,ConsensusLandCoverClass_Shrubs,EarthEnvTexture_CoOfVar_EVI,EarthEnvTexture_Correlation_EVI,EarthEnvTexture_Homogeneity_EVI,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,GHS_Population_Density,GlobBiomass_AboveGroundBiomass,GlobPermafrost_PermafrostExtent,MODIS_NDVI,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm
0.321428571,50.42083359,-101.0458298,862,24.37214088,458.0125122,240.713913,51.77065277,78,0,0,0,0,10,12,0,1431,1907,1124,0.964288354,-0.264827847,492,3.10640502,0.5625,0,38.00876617,20.54719925,0,3102.489014,5,200,45.51102066,61.82996368,69.41080475
0.194444444,40.82916641,-72.99583435,1209,117.1248245,1140.11731,259.1990356,8.467947006,56,0,0,0,25,0,19,0,1326,3339,1962,-0.707106888,0.23394452,33,0.39977473,-0.5625,0,49.12570572,65.53671265,0,4787.903809,50,200,58.4161644,42.8470993,51.95504379
0.200000003,40.00416565,-87.99583435,1196,116.1246262,955.0316772,295.8442993,23.70362663,89,0,0,0,0,8,3,0,623,1825,2190,0.94101429,-0.125927761,206,0.236935854,-0.25,0,0.217795074,4.141510963,0,4213.222656,50,200,21.14547157,27.83950233,61.6006813
0.166666667,38.14583206,-82.70417023,1215,135.1438751,1008.882996,290.1394653,15.59108734,0,0,100,0,0,0,0,0,405,511,3184,-0.482128978,-0.243274808,222,3.946015596,1.3125,0,1.367658615,144.9735107,0,6590.328125,1,200,30.31147766,33.36214447,53.07659149
0.342857143,50.42083359,-101.0458298,862,24.37214088,458.0125122,240.713913,51.77065277,78,0,0,0,0,10,12,0,1431,1907,1124,0.964288354,-0.264827847,492,3.10640502,0.5625,0,38.00876617,20.54719925,0,3102.489014,5,200,45.51102066,61.82996368,69.41080475
0.116666667,42.45416641,-83.99583435,1054,91.98040771,826.029541,273.7680054,18.19889259,24,0,54,0,0,0,22,0,570,1724,3450,-0.558058619,0.247720182,279.5,1.563457489,-0.5625,0,0.437903374,117.2807083,0,5811.342773,25,200,53.79467392,137.850769,56.7924881
0.077922078,45.52916718,-75.0625,893,67.96859741,1006.11261,259.615448,11.70127392,16,0,71,0,0,0,13,0,453,2366,2580,0.295473218,-0.590618551,80,0.299877048,0.0625,0,0.180798784,103.6592026,0,5555.92627,46,200,66.01997375,111.1142883,52.30583191
0.090909091,41.65416718,-80.42082977,1035,95.47277832,1074.023438,258.5805969,16.82332611,46,0,45,0,0,0,8,0,1342,4753,1349,-0.385608375,0.174519479,317,0.929066062,0.1875,0,32.27245712,56.1063118,0,5211.572754,18,200,35.6453743,46.87913513,57.17633057
0.112554113,44.33750153,-74.33750153,842,59.58696365,958.0553589,236.8368378,15.72107315,0,0,28,0,8,0,34,0,1484,64,1522,0.036534742,0.04025716,491,1.885113001,-1,0,0.043031577,112.0062256,0,5014.691895,23,188.4881897,56.61916733,171.4696655,45.09979248
0.380952381,50.42083359,-101.0458298,862,24.37214088,458.0125122,240.713913,51.77065277,78,0,0,0,0,10,12,0,1431,1907,1124,0.964288354,-0.264827847,492,3.10640502,0.5625,0,38.00876617,20.54719925,0,3102.489014,5,200,45.51102066,61.82996368,69.41080475
0.092307692,43.86249924,-74.8208313,828,57.70051575,1045.665405,232.5296783,11.2284565,0,0,41,0,11,0,42,0,1141,4362,2227,-0.79503274,0.301349699,612.5,2.614885807,-3.375,0,0,147.2471161,0,5478.069336,1,175.7188263,60.23890305,181.4701691,43.18793488
0.136752137,43.96250153,-79.07917023,920,78.94449615,725.7701416,256.2930298,11.83710003,72,0,18,0,0,7,4,0,498,317,3723,-0.17446357,-0.975519896,186.5,1.187981844,-1.9375,0,0.653194308,112.6965332,0,5525.268066,1,200,41.95738602,40.76934052,63.20164108
0.139601141,43.96250153,-79.07917023,920,78.94449615,725.7701416,256.2930298,11.83710003,72,0,18,0,0,7,4,0,498,317,3723,-0.17446357,-0.975519896,186.5,1.187981844,-1.9375,0,0.653194308,112.6965332,0,5525.268066,1,200,41.95738602,40.76934052,63.20164108
0.068783069,36.01250076,-78.97916412,1403,154.9419708,1162.53125,301.2953186,13.88892651,10,0,19,0,27,0,44,0,766,3003,2124,-0.752561927,0.633550644,150.5,0.99759537,0.0625,0,6.964724064,144.7329712,0,7217.486328,1,200,42.56032944,26.45963669,49.52811813
0.084656085,43.61249924,-74.66249847,832,49.55845261,1456.079712,221.8711243,8.580285072,0,0,0,0,19,0,81,0,668,2812,2366,0.476356149,-0.421718776,811.5,4.580724239,4.9375,0,0,175.151474,0,5890.150391,5,172.9027557,59.19566727,167.9607697,40.27394104
0.134920635,43.96250153,-79.07917023,920,78.94449615,725.7701416,256.2930298,11.83710003,72,0,18,0,0,7,4,0,498,317,3723,-0.17446357,-0.975519896,186.5,1.187981844,-1.9375,0,0.653194308,112.6965332,0,5525.268066,1,200,41.95738602,40.76934052,63.20164108
0.083743842,36.01250076,-78.97916412,1403,154.9419708,1162.53125,301.2953186,13.88892651,10,0,19,0,27,0,44,0,766,3003,2124,-0.752561927,0.633550644,150.5,0.99759537,0.0625,0,6.964724064,144.7329712,0,7217.486328,1,200,42.56032944,26.45963669,49.52811813
0.123152709,43.96250153,-79.07917023,920,78.94449615,725.7701416,256.2930298,11.83710003,72,0,18,0,0,7,4,0,498,317,3723,-0.17446357,-0.975519896,186.5,1.187981844,-1.9375,0,0.653194308,112.6965332,0,5525.268066,1,200,41.95738602,40.76934052,63.20164108
0.209359606,50.42083359,-101.0458298,862,24.37214088,458.0125122,240.713913,51.77065277,78,0,0,0,0,10,12,0,1431,1907,1124,0.964288354,-0.264827847,492,3.10640502,0.5625,0,38.00876617,20.54719925,0,3102.489014,5,200,45.51102066,61.82996368,69.41080475
0.125615764,43.96250153,-79.07917023,920,78.94449615,725.7701416,256.2930298,11.83710003,72,0,18,0,0,7,4,0,498,317,3723,-0.17446357,-0.975519896,186.5,1.187981844,-1.9375,0,0.653194308,112.6965332,0,5525.268066,1,200,41.95738602,40.76934052,63.20164108
0.101149425,44.39583206,-74.3041687,832,55.78319168,984.9465332,232.8070526,18.05999756,0,0,65,0,13,0,23,0,612,1859,1691,-0.073301002,0.467443913,549,5.190455914,2.6875,0,0,161.4080048,0,5923.143066,4,190.0236511,60.27508163,179.0017242,44.01483536
0.120430108,43.96250153,-79.07917023,920,78.94449615,725.7701416,256.2930298,11.83710003,72,0,18,0,0,7,4,0,498,317,3723,-0.17446357,-0.975519896,186.5,1.187981844,-1.9375,0,0.653194308,112.6965332,0,5525.268066,1,200,41.95738602,40.76934052,63.20164108
0.108870968,44.33750153,-74.41249847,841,59.48979187,921.8004761,236.9504395,14.36461353,0,0,41,0,11,0,42,0,883,-1564,2560,0.808374166,-0.286635488,496.5,1.302632332,-0.3125,0,0.273101479,114.7719116,0,5152.561035,14,198.4528809,57.27942657,167.4937286,45.62612152
0.209677419,46.25416565,-89.49583435,868,43.71894836,890.814209,224.8253479,35.37914276,0,0,32,0,0,0,68,0,559,-556,2974,0.4305076,-0.316740423,526,0.811994195,1.25,0,0,100.3832855,0,5009.336426,50,200,57.0607872,102.4211807,47.65023804
0.092063492,44.01250076,-75.02083588,832,59.27130127,1172.823364,235.3236542,12.33220482,0,0,41,0,12,0,45,0,1614,5492,2822,-0.878492475,0.477627575,566,2.369566441,-0.625,0,0,161.5795593,0,5779.532227,1,169.5673676,55.78995514,168.1955261,43.43759155
0.076813656,43.83750153,-74.8041687,833,59.18577957,1155.419678,233.9880981,11.078228,0,0,41,0,12,0,47,0,1022,1251,1088,0.89755702,0.046885964,599.5,2.933214664,1.125,0,0,181.9681702,0,5993.193359,1,186.4483032,59.91916275,179.9475708,42.49914932
0.174964438,46.25416565,-89.49583435,868,43.71894836,890.814209,224.8253479,35.37914276,0,0,32,0,0,0,68,0,559,-556,2974,0.4305076,-0.316740423,526,0.811994195,1.25,0,0,100.3832855,0,5009.336426,50,200,57.0607872,102.4211807,47.65023804
0.061538462,44.02083206,-75.02083588,833,57.90159607,1208.99231,233.7998199,12.56128597,0,0,40,0,16,0,44,0,630,128,1735,-0.81461513,0.029361665,586,1.136213779,2.125,0,0,160.7804413,0,5929.268066,1,142.8698425,56.04053116,144.9873962,42.85164642
0.087179487,43.84583282,-74.87916565,832,56.86470032,1155.409912,231.5359955,10.77912903,6,0,36,0,12,0,43,0,903,560,1912,-0.445386291,-0.146739691,642.5,2.128921509,2.5,0,0,135.1461334,0,5174.376953,1,167.6880798,57.27667999,170.6301575,43.3045578
0.055749129,43.62916565,-74.65416718,831,49.20737457,1467.668701,221.5367279,7.914753914,0,0,26,0,10,0,43,0,874,-262,1288,0.926280081,-0.085345164,815.5,6.995335579,-6.375,0,0.000768629,136.8961792,0,5573.687988,4,153.8766632,58.66669083,180.5409088,40.82406616
0.074332172,44.08750153,-74.66249847,847,58.64180756,1075.644531,234.8511353,11.48147774,0,0,41,0,12,0,47,0,611,-116,1893,0.841478765,-0.278722376,554,3.225050926,-2.625,0,0,167.1902161,0,5498.875488,1,191.6008606,57.66371918,166.0565643,43.66186905
0.102206736,43.62083435,-74.63749695,825,48.81981659,1483.487061,221.0795898,8.148572922,0,0,26,0,10,0,49,0,754,1028,1739,-0.744337022,0.119675681,829,3.162377357,-3.875,0,0.001882448,140.1231995,0,5341.870605,3,157.9013824,59.70082092,176.2854156,40.70092392
0.148664344,44.48749924,-74.17082977,827,56.47717285,965.4091187,233.9897766,17.5949688,0,0,0,0,19,0,76,0,687,-513,2140,-0.652385592,0.466181219,524.5,1.564616203,1.625,0,0.004438834,171.42276,0,5605.90625,17,198.2990112,62.58454514,199.2666473,44.48796844
0.092753623,44.27083206,-74.15416718,856,60.35837173,875.6467896,236.9302063,13.98325729,0,0,36,0,14,0,50,0,765,2300,1874,0.520362854,-0.204847783,490.5,1.04722476,1.25,0,0.00137951,144.8657837,0,6068.411621,12,200,61.83068085,134.4518127,44.82621384
0.054964539,43.82916641,-74.8041687,836,58.66180038,1246.71936,233.4265747,10.95317364,0,0,41,0,12,0,47,0,1026,2773,1638,0.852489412,0.09395849,609,2.861277342,-0.75,0,0,144.3292389,0,5596.325684,1,183.2452087,58.37597656,163.9902191,42.91200256
0.078014184,43.62083435,-74.64583588,829,47.9875679,1488.301025,220.1070557,8.148891449,0,0,25,0,11,0,49,0,787,4331,2314,-0.784146667,0.21529147,850.5,3.863544464,-1.25,0,0.001882448,160.6753845,0,5718.10791,4,142.5085144,59.59066772,186.0704803,39.65110779
0.047346939,44.16249847,-74.5708313,857,60.31254578,945.0811768,237.0663605,11.83780384,5,0,29,0,8,0,31,0,832,1993,2660,-0.176001132,-0.621480346,512,2.059678078,3.3125,0,0.012956828,161.8172455,0,5705.54541,9,197.2617798,59.88392258,157.6079254,46.11393356
0.053877551,43.77916718,-74.90416718,841,62.48310471,1079.610962,237.4286652,11.66675186,8,0,42,0,11,0,39,0,800,1698,2520,-0.660523772,-0.608171225,547.5,0.743097365,-0.5,0,0,148.6271973,0,5839.34668,5,195.4209137,60.85287476,164.908844,43.95996857
0.079999998,43.78749847,-74.8125,844,60.46001434,1222.155762,235.0783386,11.75512123,0,0,56,0,4,0,29,0,755,-1019,1687,0.947941244,-0.120740965,576.5,7.582970619,-10.5625,0,0.025208162,155.3887939,0,5368.257324,1,183.5253296,57.72019196,157.422348,41.97310638
0.055904962,44.3125,-73.9291687,834,58.30751419,778.7081909,234.4958038,16.76163292,0,0,41,0,10,0,41,0,1275,3209,1366,0.725080669,-0.589358568,518,3.260364532,-5.25,0,0,86.07537842,0,5279.616211,5,199.859726,57.39974213,162.2353058,46.2011528
0.096436059,43.85416794,-74.90416718,835,54.4113121,1306.214966,228.8414764,10.82889175,0,0,94,0,0,0,6,0,486,2024,2538,-0.962440968,0.238887832,686.5,2.52619791,-2.25,0,0,172.283905,0,5530.024902,1,132.0776215,59.08631897,158.8670044,41.08810043
0.046121593,43.82916641,-74.78749847,837,58.16466522,1278.277344,232.8133545,10.53286076,0,0,41,0,11,0,43,0,963,2239,1846,0.896278024,-0.12803635,611.5,3.982290745,-6.1875,0,0,135.9141388,0,5494.037598,1,188.1180725,57.84077835,172.3928986,42.25292206
0.074074074,43.71250153,-74.77916718,845,58.03379059,1322.501099,231.98703,8.513586044,0,0,62,0,5,0,33,0,785,71,2476,0.915293634,-0.390919864,626,5.226340294,-5.1875,0,0.00021926,173.0309296,0,5437.798828,1,172.7593231,56.60307693,176.7883606,41.87321854
0.070129871,43.87083435,-74.77916718,833,57.77002716,1161.515015,232.7310638,12.28810596,0,0,44,0,11,0,45,0,1136,368,1455,0.656752765,-0.059250008,612,5.781682014,-6.75,0,0,177.9351044,0,5827.575684,1,162.6674805,58.15420532,139.6298828,42.87648773
0.098305085,43.62916565,-74.6875,837,51.84083939,1334.636719,224.556427,7.020544052,0,0,31,0,10,0,40,0,1349,2561,1745,0.315104842,0.784959555,770.5,2.844250202,-3.25,0,0,122.6074677,0,5247.080566,3,155.7393036,59.19955063,157.3733368,40.81492233
0.076150185,43.55416489,-75.0708313,864,64.80924225,1361.722534,238.5836182,8.688648224,0,0,54,0,8,0,38,0,762,4611,2168,0.411459148,-0.243337616,554.5,1.697926879,2.25,0,0,155.5928955,0,5697.874512,1,168.5392914,56.43006134,164.0743866,41.5606842
0.070861978,43.62083435,-74.76249695,838,57.19191742,1267.661499,230.539917,7.150566101,0,0,14,0,15,0,64,0,783,3855,2437,0.739220619,0.47730279,677,3.318586826,-1.625,0,0,147.1411591,0,5470.624023,2,155.0936737,57.92389297,152.0716248,42.2352829
0.055555556,44.37916565,-74.34583282,839,58.03744125,1008.256409,235.4743805,16.23113441,0,0,0,0,28,0,72,0,1079,569,1278,-0.387825429,-0.252725869,513,1.603252411,-0.9375,0,0,152.6990204,0,5657.773438,10,199.8868866,61.04724503,175.2905731,44.47674561
0.083333333,43.52916718,-75.0541687,861,65.50622559,1327.280396,239.2160339,9.45224762,0,0,76,0,10,0,13,0,655,-1138,3174,-0.549849987,0.525975227,553,1.906699419,4.4375,0,0,177.0140381,0,5411.303223,5,175.9274292,53.76000977,166.2578125,41.31305695
0.073412698,44.46250153,-74.28749847,832,53.26215363,1026.291748,230.4453278,15.71480083,0,0,48,0,9,0,44,0,271,983,5326,0.563235641,0.716835141,595,8.056371689,8,0,0,155.6419525,0,5523.945313,1,164.5196838,59.72383881,153.3577881,43.56097794
0.063213345,43.67083359,-74.6958313,840,62.24224854,1033.843628,236.4648285,9.694618225,0,0,41,0,12,0,47,0,1014,3180,2299,0.930311322,-0.225900158,572,0.812080145,-2.1875,0,0,86.49120331,0,5281.260742,10,199.8767395,58.45194626,157.8807678,44.80265045
0.084284462,44.21250153,-74.71250153,853,60.71340561,996.078186,238.0958099,13.04012012,0,0,42,0,10,0,40,0,900,1235,1653,-0.862179577,0.077652283,496,1.750005722,-1.9375,0,0,61.5219574,0,4925.321777,24,199.5755768,59.95283127,140.0294495,46.16046524
0.074626866,43.78749847,-74.91249847,840,62.30147171,998.5797729,237.2003326,11.48793316,0,0,41,0,11,0,42,0,757,1398,1596,0.531867504,0.690302968,548,3.156791925,-3.3125,0,0,134.4899597,0,5451.846191,7,194.8891296,57.96386719,160.7150726,43.66703033
0.065822785,43.62916565,-74.8125,842,61.32510376,1135.709351,235.1562958,6.781754971,0,0,51,0,12,0,38,0,746,2344,1905,-0.27752471,-0.019274473,598.5,2.158828735,-6.9375,0,0,115.3416901,0,5338.605957,1,190.7666626,57.83028412,161.5598297,42.61444473
0.061392405,43.65416718,-74.75416565,841,62.25378799,1154.594238,236.4149475,8.830804825,0,0,52,0,11,0,37,0,574,-1300,2617,0.053968567,-0.218645692,568,3.428558588,-8.25,0,0,135.0174255,0,5808.588379,3,196.0661926,57.07868958,163.3788757,42.10362244
0.033275961,44.26250076,-74.03749847,848,54.39187622,879.0194092,229.912796,13.98372364,0,0,50,0,16,0,34,0,1898,3616,1100,-0.686023533,-0.140480071,602,1.395728588,-3.0625,0,0,113.140976,0,5339.856445,12,195.8805695,64.15317535,132.5328217,46.01873779
0.057946071,43.6875,-74.66249847,842,60.97940445,1134.998657,235.1368866,10.35297012,0,0,41,0,12,0,47,0,758,4180,2826,-0.601342022,-0.440855175,595.5,1.323193789,-0.0625,0,0,160.1434631,0,6699.248047,12,193.0162201,57.77620316,145.3867493,43.77597046
0.067699369,43.62916565,-74.79582977,843,60.75488663,1098.472778,234.6601715,7.052645206,0,0,41,0,12,0,45,0,957,1165,1780,-0.458816975,0.175756052,609,1.57590127,2.875,0,0,133.3327942,0,5494.651855,5,192.5182343,59.54102707,150.4185181,43.438591
0.054503729,44.51250076,-74.12916565,824,56.20082474,964.2913208,233.6506348,19.22928238,0,0,41,0,12,0,47,0,1453,3456,1125,-0.490523398,0.511458457,525.5,0.781968236,-0.1875,0,0.001976887,154.3882599,0,5709.943359,14,199.5614166,58.57739258,181.1868134,44.00030518
0.054945055,44.28749847,-74.36250305,848,59.96001434,1010.432495,237.0321503,13.9191885,0,0,39,0,13,0,47,0,791,2724,1876,-0.102897801,-0.301697642,496.5,1.525555491,-2.375,0,0,157.8501282,0,5975.226563,14,199.565033,62.90180969,157.0700378,43.4633255
0.064767616,43.59583282,-74.66249847,826,55.13627625,1280.630127,228.0235596,7.645981789,0,0,0,0,20,0,80,0,860,3099,2159,0.298595905,-0.292527437,719.5,3.359073162,-3.6875,0,0,130.7536011,0,5232.293457,1,186.207077,56.07552338,172.2099304,41.06219482
0.092803031,43.96250153,-79.07917023,920,78.94449615,725.7701416,256.2930298,11.83710003,72,0,18,0,0,7,4,0,498,317,3723,-0.17446357,-0.975519896,186.5,1.187981844,-1.9375,0,0.653194308,112.6965332,0,5525.268066,1,200,41.95738602,40.76934052,63.20164108
0.124156545,43.96250153,-79.07917023,920,78.94449615,725.7701416,256.2930298,11.83710003,72,0,18,0,0,7,4,0,498,317,3723,-0.17446357,-0.975519896,186.5,1.187981844,-1.9375,0,0.653194308,112.6965332,0,5525.268066,1,200,41.95738602,40.76934052,63.20164108
