network,database,type,reference,latitude,longitude,total_species,total_interactions,connectance
A_PH_30_94,M,Herbivory,"@article {rosenthal_1974, title = {Ecology and natural history of a stand of giant kelp, <i>Macrocystis pyrifera</i>, off Del Mar, California}, journal = {Fishery Bulletin}, volume = {72}, number = {3}, year = {1974}, note = {n/a}, pages = {670-684}, abstract = {n/a}, isbn = {0090-0656}, url = {<Go to ISI>://WOS:A1974T807300005}, author = {Rosenthal, R. J. and Clarke, W. D. and Dayton, P. K.}}",32.95,-117.266667,10,9,0.2
A_PH_84_1444,M,Herbivory,"@article{Angelini_2005, doi = {10.1016/j.ecolmodel.2004.06.025}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2004.06.025}, year = 2005, month = {jan}, publisher = {Elsevier {BV}}, volume = {181}, number = {2-3}, pages = {109--121}, author = {Ronaldo Angelini and Angelo Antonio Agostinho}, title = {Food web model of the Upper Paran{'{a}} River Floodplain: description and aggregation effects}, journal = {Ecological Modelling}}",-23.502581,-53.974824,24,31,0.112318841
A_PH_85_1446,M,Herbivory,"@article{Angelini_2006, doi = {10.1590/s1679-62252006000200011}, url = {https://doi.org/10.1590%2Fs1679-62252006000200011}, year = 2006, month = {jun}, publisher = {{FapUNIFESP} ({SciELO})}, volume = {4}, number = {2}, pages = {253--260}, author = {Ronaldo Angelini and Angelo Antonio Agostinho and Luiz Carlos Gomes}, title = {Modeling energy flow in a large Neotropical reservoir: a tool do evaluate fishing and stability}, journal = {Neotropical Ichthyology}}",-25.218893,-54.452729,17,21,0.154411765
A_PH_85_1447,M,Herbivory,"@article{Angelini_2006, doi = {10.1590/s1679-62252006000200011}, url = {https://doi.org/10.1590%2Fs1679-62252006000200011}, year = 2006, month = {jun}, publisher = {{FapUNIFESP} ({SciELO})}, volume = {4}, number = {2}, pages = {253--260}, author = {Ronaldo Angelini and Angelo Antonio Agostinho and Luiz Carlos Gomes}, title = {Modeling energy flow in a large Neotropical reservoir: a tool do evaluate fishing and stability}, journal = {Neotropical Ichthyology}}",-25.218893,-54.452729,17,21,0.154411765
A_PH_77_1101,M,Herbivory,"@article{Angelini_2010, doi = {10.3989/scimar.2011.75n2309}, url = {https://doi.org/10.3989%2Fscimar.2011.75n2309}, year = 2010, month = {nov}, publisher = {Departmento de Publicaciones del {CSIC}}, volume = {75}, number = {2}, pages = {309--319}, author = {Ronaldo Angelini and Filomena Vaz-Velho}, title = {Ecosystem structure and trophic analysis of Angolan fishery landings}, journal = {Scientia Marina}}",-17.25,10.9533691,9,8,0.222222222
A_PH_153_1563,M,Herbivory,"@article{Angelini_2013, doi = {10.1016/j.ecolmodel.2013.01.001}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2013.01.001}, year = 2013, month = {mar}, publisher = {Elsevier {BV}}, volume = {253}, pages = {82--96}, author = {Ronaldo Angelini and Ronny Jos{'{e}} de Morais and Agostinho Carlos Catella and Emiko Kawakami Resende and Simone Libralato}, title = {Aquatic food webs of the oxbow lakes in the Pantanal: A new site for fisheries guaranteed by alternated control?}, journal = {Ecological Modelling}}",-19.62177443,-56.99015571,20,23,0.121052632
A_PH_153_1564,M,Herbivory,"@article{Angelini_2013, doi = {10.1016/j.ecolmodel.2013.01.001}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2013.01.001}, year = 2013, month = {mar}, publisher = {Elsevier {BV}}, volume = {253}, pages = {82--96}, author = {Ronaldo Angelini and Ronny Jos{'{e}} de Morais and Agostinho Carlos Catella and Emiko Kawakami Resende and Simone Libralato}, title = {Aquatic food webs of the oxbow lakes in the Pantanal: A new site for fisheries guaranteed by alternated control?}, journal = {Ecological Modelling}}",-19.72941733,-56.85990752,20,23,0.121052632
A_PH_153_1565,M,Herbivory,"@article{Angelini_2013, doi = {10.1016/j.ecolmodel.2013.01.001}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2013.01.001}, year = 2013, month = {mar}, publisher = {Elsevier {BV}}, volume = {253}, pages = {82--96}, author = {Ronaldo Angelini and Ronny Jos{'{e}} de Morais and Agostinho Carlos Catella and Emiko Kawakami Resende and Simone Libralato}, title = {Aquatic food webs of the oxbow lakes in the Pantanal: A new site for fisheries guaranteed by alternated control?}, journal = {Ecological Modelling}}",-20.09880569,-55.96024828,12,11,0.166666667
A_PH_86_1448,M,Herbivory,"@article{angelini2010mixed, title={Mixed food web control and stability in a Cerrado river (Brazil)}, author={Angelini, RONALDO and Aloisio, GUSTAVO RIBEIRO and Carvalho, ADRIANA ROSA}, journal={Pan-American Journal of Aquatic Sciences}, volume={5}, number={3}, pages={421--431}, year={2010}}",-18.56476149,-52.01550231,9,10,0.277777778
A_PH_160_1590,M,Herbivory,"@article{Badcock_1949, doi = {10.2307/1599}, url = {https://doi.org/10.2307%2F1599}, year = 1949, month = {nov}, publisher = {{JSTOR}}, volume = {18}, number = {2}, pages = {193}, author = {Ruth M. Badcock}, title = {Studies in Stream Life in Tributaries of the Welsh Dee}, journal = {The Journal of Animal Ecology}}",52.98925305,-3.481503831,27,70,0.199430199
A_PH_74_1069,M,Herbivory,"@article{Baeta_2011, doi = {10.1016/j.ecolmodel.2010.12.010}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2010.12.010}, year = 2011, month = {mar}, publisher = {Elsevier {BV}}, volume = {222}, number = {6}, pages = {1209--1221}, author = {Alexandra Baeta and Nathalie Niquil and João C. Marques and Joana Patrício}, title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs}, journal = {Ecological Modelling}}",40.141109,-8.856905,10,8,0.177777778
A_PH_74_1064,M,Herbivory,"@article{Baeta_2011, doi = {10.1016/j.ecolmodel.2010.12.010}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2010.12.010}, year = 2011, month = {mar}, publisher = {Elsevier {BV}}, volume = {222}, number = {6}, pages = {1209--1221}, author = {Alexandra Baeta and Nathalie Niquil and João C. Marques and Joana Patrício}, title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs}, journal = {Ecological Modelling}}",40.141109,-8.856905,17,15,0.110294118
A_PH_74_1065,M,Herbivory,"@article{Baeta_2011, doi = {10.1016/j.ecolmodel.2010.12.010}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2010.12.010}, year = 2011, month = {mar}, publisher = {Elsevier {BV}}, volume = {222}, number = {6}, pages = {1209--1221}, author = {Alexandra Baeta and Nathalie Niquil and João C. Marques and Joana Patrício}, title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs}, journal = {Ecological Modelling}}",40.141109,-8.856905,14,12,0.131868132
A_PH_74_1066,M,Herbivory,"@article{Baeta_2011, doi = {10.1016/j.ecolmodel.2010.12.010}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2010.12.010}, year = 2011, month = {mar}, publisher = {Elsevier {BV}}, volume = {222}, number = {6}, pages = {1209--1221}, author = {Alexandra Baeta and Nathalie Niquil and João C. Marques and Joana Patrício}, title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs}, journal = {Ecological Modelling}}",40.141109,-8.856905,13,11,0.141025641
A_PH_74_1068,M,Herbivory,"@article{Baeta_2011, doi = {10.1016/j.ecolmodel.2010.12.010}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2010.12.010}, year = 2011, month = {mar}, publisher = {Elsevier {BV}}, volume = {222}, number = {6}, pages = {1209--1221}, author = {Alexandra Baeta and Nathalie Niquil and João C. Marques and Joana Patrício}, title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs}, journal = {Ecological Modelling}}",40.141109,-8.856905,11,9,0.163636364
A_PH_74_1067,M,Herbivory,"@article{Baeta_2011, doi = {10.1016/j.ecolmodel.2010.12.010}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2010.12.010}, year = 2011, month = {mar}, publisher = {Elsevier {BV}}, volume = {222}, number = {6}, pages = {1209--1221}, author = {Alexandra Baeta and Nathalie Niquil and João C. Marques and Joana Patrício}, title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs}, journal = {Ecological Modelling}}",40.141109,-8.856905,15,13,0.123809524
A_PH_88_1455,M,Herbivory,"@article{Bird_1930, doi = {10.2307/1930270}, url = {https://doi.org/10.2307%2F1930270}, year = 1930, month = {apr}, publisher = {Wiley}, volume = {11}, number = {2}, pages = {356--442}, author = {Ralph D. Bird}, title = {Biotic Communities of the Aspen Parkland of Central Canada}, journal = {Ecology}}",50.4218,-101.046,8,9,0.321428571
A_PH_88_1454,M,Herbivory,"@article{Bird_1930, doi = {10.2307/1930270}, url = {https://doi.org/10.2307%2F1930270}, year = 1930, month = {apr}, publisher = {Wiley}, volume = {11}, number = {2}, pages = {356--442}, author = {Ralph D. Bird}, title = {Biotic Communities of the Aspen Parkland of Central Canada}, journal = {Ecology}}",50.4218,-101.046,15,36,0.342857143
A_PH_88_1456,M,Herbivory,"@article{Bird_1930, doi = {10.2307/1930270}, url = {https://doi.org/10.2307%2F1930270}, year = 1930, month = {apr}, publisher = {Wiley}, volume = {11}, number = {2}, pages = {356--442}, author = {Ralph D. Bird}, title = {Biotic Communities of the Aspen Parkland of Central Canada}, journal = {Ecology}}",50.4218,-101.046,22,88,0.380952381
A_PH_88_1457,M,Herbivory,"@article{Bird_1930, doi = {10.2307/1930270}, url = {https://doi.org/10.2307%2F1930270}, year = 1930, month = {apr}, publisher = {Wiley}, volume = {11}, number = {2}, pages = {356--442}, author = {Ralph D. Bird}, title = {Biotic Communities of the Aspen Parkland of Central Canada}, journal = {Ecology}}",50.4218,-101.046,29,85,0.209359606
A_PH_164_1596,M,Herbivory,"@article{Boit_2012,	doi = {10.1111/j.1461-0248.2012.01777.x}, url = {https://doi.org/10.1111%2Fj.1461-0248.2012.01777.x}, year = 2012, month = {apr}, publisher = {Wiley}, volume = {15}, number = {6}, pages = {594--602}, author = {Alice Boit and Neo D. Martinez and Richard J. Williams and Ursula Gaedke}, title = {Mechanistic theory and modelling of complex food-web dynamics in Lake Constance}, journal = {Ecology Letters}}",47.6477935,9.3471334,18,50,0.326797386
A_PH_58_1102,M,Herbivory,"@article{Bulman_2001, doi = {10.1071/mf99152}, url = {https://doi.org/10.1071%2Fmf99152}, year = 2001, publisher = {{CSIRO} Publishing}, volume = {52}, number = {4}, pages = {537}, author = {C. Bulman and F. Althaus and X. He and N. J. Bax and A. Williams}, title = {Diets and trophic guilds of demersal fishes of the south-eastern Australian shelf}, journal = {Marine and Freshwater Research}}",22.45,120.433333,7,6,0.285714286
A_PH_89_1458,M,Herbivory,"@article{Carlson_1968,	doi = {10.2307/1933577},	url = {https://doi.org/10.2307%2F1933577},	year = 1968,	month = {jan},	publisher = {Wiley},	volume = {49},	number = {1},	pages = {162--169},	author = {Clarence A. Carlson},	title = {Summer Bottom Fauna of the Mississippi River, above Dam 19, Keokuk, Iowa},	journal = {Ecology}}",40.400044,-91.367841,8,7,0.25
A_PH_48_1092,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,8,8,0.285714286
A_PH_48_1100,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,17,27,0.198529412
A_PH_48_1089,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,9,13,0.361111111
A_PH_48_1090,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,9,14,0.388888889
A_PH_48_1091,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,7,10,0.476190476
A_PH_48_1093,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,8,9,0.321428571
A_PH_48_1094,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,9,10,0.277777778
A_PH_48_1095,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,7,6,0.285714286
A_PH_48_1096,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,8,8,0.285714286
A_PH_48_1097,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,8,8,0.285714286
A_PH_48_1098,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,15,24,0.228571429
A_PH_48_1099,M,Herbivory,"@article{Closs_1994, doi = {10.2307/2937053}, url = {https://doi.org/10.2307%2F2937053}, year = 1994, month = {feb}, publisher = {Wiley}, volume = {64}, number = {1}, pages = {1--21}, author = {G. P. Closs and P. S. Lake}, title = {Spatial and Temporal Variation in the Structure of an Intermittent-Stream Food Web}, journal = {Ecological Monographs}}",-37.615317,144.281862,17,27,0.198529412
A_PH_156_2463,M,Herbivory,"@article{Cohen_2003,	doi = {10.1073/pnas.232715699}, url = {https://doi.org/10.1073%2Fpnas.232715699}, year = 2003, month = {jan}, publisher = {Proceedings of the National Academy of Sciences}, volume = {100}, number = {4}, pages = {1781--1786}, author = {J. E. Cohen and T. Jonsson and S. R. Carpenter}, title = {Ecological community description using the food web, species abundance, and body size}, journal = {Proceedings of the National Academy of Sciences}}",46.25131,-89.4974112,32,104,0.209677419
A_PH_156_2464,M,Herbivory,"@article{Cohen_2003,	doi = {10.1073/pnas.232715699}, url = {https://doi.org/10.1073%2Fpnas.232715699}, year = 2003, month = {jan}, publisher = {Proceedings of the National Academy of Sciences}, volume = {100}, number = {4}, pages = {1781--1786}, author = {J. E. Cohen and T. Jonsson and S. R. Carpenter}, title = {Ecological community description using the food web, species abundance, and body size}, journal = {Proceedings of the National Academy of Sciences}}",46.25131,-89.4974112,38,123,0.174964438
A_PH_90_1459,M,Herbivory,"@article{Collins_1976, doi = {10.2307/1935046}, url = {https://doi.org/10.2307%2F1935046}, year = 1976, month = {nov}, publisher = {Wiley}, volume = {57}, number = {6}, pages = {1221--1232}, author = {Nicholas C. Collins and Rodger Mitchell and Richard G. Wiegert}, title = {Functional Analysis of a Thermal Spring Ecosystem, with an Evaluation of the Role of Consumers}, journal = {Ecology}}",44.566874,-110.830259,10,9,0.2
A_PH_92_1462,M,Herbivory,"@article{Cruz_Escalona_2007,	doi = {10.1016/j.ecss.2006.10.013}, url = {https://doi.org/10.1016%2Fj.ecss.2006.10.013}, year = 2007, month = {mar}, publisher = {Elsevier {BV}}, volume = {72}, number = {1-2}, pages = {155--167}, author = {V.H. Cruz-Escalona and F. Arreguin-Sanchez and M. Zetina-Rejon, title = {Analysis of the ecosystem structure of Laguna Alvarado, western Gulf of Mexico, by means of a mass balance model}, journal = {Estuarine, Coastal and Shelf Science}}",18.774254,-95.827863,25,34,0.113333333
A_PH_23_87,M,Herbivory,"@article{Cruz_Escalona_2007, doi = {10.1016/j.ecss.2006.10.013}, url = {https://doi.org/10.1016%2Fj.ecss.2006.10.013}, year = 2007, month = {mar}, publisher = {Elsevier {BV}}, volume = {72}, number = {1-2},pages = {155--167}, author = {V.H. Cruz-Escalona and F. Arreguín-Sánchez and M. Zetina-Rejón, title = {Analysis of the ecosystem structure of Laguna Alvarado, western Gulf of Mexico, by means of a mass balance model}, journal = {Estuarine, Coastal and Shelf Science}}",18.774254,-95.827863,14,13,0.142857143
A_PH_146_1532,M,Herbivory,"@article{Cummins_1966, doi = {10.1080/03680770.1965.11895740}, url = {https://doi.org/10.1080%2F03680770.1965.11895740}, year = 1966, month = {jun}, publisher = {Informa {UK} Limited}, volume = {16}, number = {2}, pages = {627--638}, author = {Kenneth W. Cummins and William P. Coffman and Peter A. Roff}, title = {Trophic relationships in a small woodland stream}, journal = {{SIL} Proceedings, 1922-2010}}",41.65136152,-80.41912391,22,21,0.090909091
A_PH_79_1112,M,Herbivory,"@article{Douglass_2011, doi = {10.1007/s12237-010-9356-4}, url = {https://doi.org/10.1007%2Fs12237-010-9356-4}, year = 2011, month = {jan}, publisher = {Springer Nature}, volume = {34}, number = {4}, pages = {701--711}, author = {James G. Douglass and J. Emmett Duffy and Elizabeth A. Canuel}, title = {Food Web Structure in a Chesapeake Bay Eelgrass Bed as Determined through Gut Contents and 13C and 15N Isotope Analysis}, journal = {Estuaries and Coasts}}",37.216667,-76.383333,10,15,0.333333333
A_PH_79_1113,M,Herbivory,"@article{Douglass_2011, doi = {10.1007/s12237-010-9356-4}, url = {https://doi.org/10.1007%2Fs12237-010-9356-4}, year = 2011, month = {jan}, publisher = {Springer Nature}, volume = {34}, number = {4}, pages = {701--711}, author = {James G. Douglass and J. Emmett Duffy and Elizabeth A. Canuel}, title = {Food Web Structure in a Chesapeake Bay Eelgrass Bed as Determined through Gut Contents and 13C and 15N Isotope Analysis}, journal = {Estuaries and Coasts}}",37.216667,-76.383333,10,9,0.2
A_PH_79_1114,M,Herbivory,"@article{Douglass_2011, doi = {10.1007/s12237-010-9356-4}, url = {https://doi.org/10.1007%2Fs12237-010-9356-4}, year = 2011, month = {jan}, publisher = {Springer Nature}, volume = {34}, number = {4}, pages = {701--711}, author = {James G. Douglass and J. Emmett Duffy and Elizabeth A. Canuel}, title = {Food Web Structure in a Chesapeake Bay Eelgrass Bed as Determined through Gut Contents and 13C and 15N Isotope Analysis}, journal = {Estuaries and Coasts}}",37.216667,-76.383333,8,6,0.214285714
A_PH_20_84,M,Herbivory,"@article{Es_1977, doi = {10.1007/bf02207842}, url = {https://doi.org/10.1007%2Fbf02207842}, year = 1977, month = {aug}, publisher = {Springer Nature}, volume = {30}, number = {1-4}, pages = {283--294}, author = {F. B. Es}, title = {A preliminary carbon budget for a part of the Ems estuary: The Dollard}, journal = {Helgoländer Wissenschaftliche Meeresuntersuchungen}}",53.404687,6.966782,7,6,0.285714286
A_PH_94_1464,M,Herbivory,"@article{Fetahi_2011, doi = {10.1016/j.ecolmodel.2010.09.038}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2010.09.038}, year = 2011, month = {feb}, publisher = {Elsevier {BV}}, volume = {222}, number = {3}, pages = {804--813}, author = {Tadesse Fetahi and Michael Schagerl and Seyoum Mengistou and Simone Libralato}, title = {Food web structure and trophic interactions of the tropical highland lake Hayq, Ethiopia}, journal = {Ecological Modelling}}",11.344538,39.711131,10,9,0.2
