network,database,type,reference,latitude,longitude,total_species,total_interactions,connectance
A_PH_15_1256,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",43.78416667,-74.91527778,68,170,0.074626866
A_PH_15_1257,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",44.01055556,-75.01083333,34,52,0.092691622
A_PH_15_1258,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",43.84388889,-74.88138889,40,68,0.087179487
A_PH_15_1259,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",45.63611111,-74.73888889,66,184,0.085780886
A_PH_15_1260,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",43.63083333,-74.81027778,80,208,0.065822785
A_PH_15_1261,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",44.34166667,-74.34166667,22,26,0.112554113
A_PH_15_1262,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",43.62027778,-74.63555556,42,88,0.102206736
A_PH_15_1263,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",43.6175,-74.64166667,48,88,0.078014184
A_PH_15_1264,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",44.39388889,-74.30277778,30,44,0.101149425
A_PH_15_1265,M,Herbivory,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}",43.62722222,-74.65638889,42,48,0.055749129
A_PH_148_1550,M,Herbivory,"@article{HAWKINS_1984,	doi = {10.1111/j.1365-2311.1984.tb00851.x},	url = {https://doi.org/10.1111%2Fj.1365-2311.1984.tb00851.x},	year = 1984,	month = {aug},	publisher = {Wiley},	volume = {9},	number = {3},	pages = {271--292},	author = {BRADFORD A. HAWKINS and RICHARD D. GOEDEN},	title = {Organization of a parasitoid community associated with a complex of galls on Atriplex spp. in southern California},	journal = {Ecological Entomology}}",33.30420944,-116.1144027,8,7,0.25
A_PH_148_1551,M,Herbivory,"@article{HAWKINS_1984,	doi = {10.1111/j.1365-2311.1984.tb00851.x},	url = {https://doi.org/10.1111%2Fj.1365-2311.1984.tb00851.x},	year = 1984,	month = {aug},	publisher = {Wiley},	volume = {9},	number = {3},	pages = {271--292},	author = {BRADFORD A. HAWKINS and RICHARD D. GOEDEN},	title = {Organization of a parasitoid community associated with a complex of galls on Atriplex spp. in southern California},	journal = {Ecological Entomology}}",33.30420944,-116.1144027,15,14,0.133333333
A_PH_148_1558,M,Herbivory,"@article{HAWKINS_1984,	doi = {10.1111/j.1365-2311.1984.tb00851.x},	url = {https://doi.org/10.1111%2Fj.1365-2311.1984.tb00851.x},	year = 1984,	month = {aug},	publisher = {Wiley},	volume = {9},	number = {3},	pages = {271--292},	author = {BRADFORD A. HAWKINS and RICHARD D. GOEDEN},	title = {Organization of a parasitoid community associated with a complex of galls on Atriplex spp. in southern California},	journal = {Ecological Entomology}}",33.30420944,-116.1144027,8,7,0.25
A_PH_148_1559,M,Herbivory,"@article{HAWKINS_1984,	doi = {10.1111/j.1365-2311.1984.tb00851.x},	url = {https://doi.org/10.1111%2Fj.1365-2311.1984.tb00851.x},	year = 1984,	month = {aug},	publisher = {Wiley},	volume = {9},	number = {3},	pages = {271--292},	author = {BRADFORD A. HAWKINS and RICHARD D. GOEDEN},	title = {Organization of a parasitoid community associated with a complex of galls on Atriplex spp. in southern California},	journal = {Ecological Entomology}}",33.30420944,-116.1144027,8,7,0.25
A_PH_141_1525,M,Herbivory,"@article{Hewatt_1937, doi = {10.2307/2420496}, url = {https://doi.org/10.2307%2F2420496},	year = 1937,	month = {mar},	publisher = {{JSTOR}},	volume = {18},	number = {2},	pages = {161},	author = {Willis G. Hewatt},	title = {Ecological Studies on Selected Marine Intertidal Communities of Monterey Bay, California},	journal = {American Midland Naturalist}}",36.6166667,-121.9,14,11,0.120879121
A_PH_178_5013,M,Herbivory,"@article{Hines_2019, doi = {10.1002/ecy.2679}, url = {https://doi.org/10.1002%2Fecy.2679}, year = 2019, month = {mar}, publisher = {Wiley}, pages = {e02679}, author = {Jes Hines and Darren P. Giling and Michael Rzanny and Winfried Voigt and Sebastian T. Meyer and Wolfgang W. Weisser and Nico Eisenhauer and Anne Ebeling}, title = {A meta-food web for invertebrate species collected in a european grassland}, journal = {Ecology}}",50.9166667,11.58333333,366,6075,0.090949921
A_PH_102_1474,M,Herbivory,"@article{Hopkins_1993,	doi = {10.1007/bf01681980},	url = {https://doi.org/10.1007%2Fbf01681980},	year = 1993,	month = {jun},	publisher = {Springer Nature},	volume = {13},	number = {6},	pages = {389--397},	author = {Thomas L. Hopkins and David G. Ainley and Jos{'{e}} J. Torres and Thomas M. Lancraft},	title = {Trophic structure in open waters of the marginal ice zone in the Scotia-Weddell confluence region during spring (1983)},	journal = {Polar Biology}}",-59.25,-39.5,22,38,0.164502165
A_PH_159_1589,M,Herbivory,"@article{Huang_2008,	doi = {10.1080/02705060.2008.9664219}, url = {https://doi.org/10.1080%2F02705060.2008.9664219}, year = 2008,  month = {sep}, publisher = {Informa {UK} Limited}, volume = {23}, number = {3}, pages = {421--427}, author = {Ying Huang and Yunjun Yan and Xiaoyu Li}, title = {Food Web Structure of Benthic Macrolnvertebrates in a Second Order Stream of the Hanjiang River Basin in Middle China}, journal = {Journal of Freshwater Ecology}}",32.16894982,112.3469593,16,30,0.25
A_PH_135_1519,M,Herbivory,"@article{Hurlbert_1972,	doi = {10.2307/1942211},	url = {https://doi.org/10.2307%2F1942211},	year = 1972,	month = {feb},	publisher = {Wiley},	volume = {42},	number = {3},	pages = {269--299},	author = {Stuart H. Hurlbert and Mir S. Mulla and Harold R. Willson},	title = {Effects of an Organophosphorus Insecticide on the Phytoplankton, Zooplankton, and Insect Populations of Fresh-Water Ponds}, journal = {Ecological Monographs}}",35.02486,-119.106607,6,5,0.333333333
A_PH_14_947,M,Herbivory,"@article{Johnston_1956, ISSN = {00435643}, URL = {http://www.jstor.org/stable/4158481}, abstract = {The Short-eared Owl is a common winter visitant to the salt marshes around San Francisco Bay. Between four and ten owls live in the winter on the study plot of some 200 acres on San Pablo salt marsh. The owls forage mainly at night there. Of 638 items found in pellets, 75 per cent were mammals, 20 per cent birds, and 5 per cent insects. Mammals were responsible for about 90 per cent of the mass consumed, Microtus and Rattus being the most important kinds. The relationship of Short-eared Owl predation to the community food web is indicated by means of a diagram.}, author = {Richard F. Johnston}, journal = {The Wilson Bulletin}, number = {2}, pages = {91--102}, publisher = {Wilson Ornithological Society}, title = {Predation by Short-Eared Owls on a Salicornia Salt Marsh}, volume = {68}, year = {1956}}",38.003734,-122.36325,15,13,0.123809524
A_PH_140_1524,M,Herbivory,"@article{Jones_1950,	doi = {10.2307/1525}, url = {https://doi.org/10.2307%2F1525}, year = 1950, month = {nov}, publisher = {{JSTOR}}, volume = {19}, number = {2}, pages = {159}, author = {J. R. Erichsen Jones}, title = {A Further Ecological Study of the River Rheidol: The Food of the Common Insects of the Main-Stream}, journal = {The Journal of Animal Ecology}}",52.38843632,-3.891423055,20,66,0.347368421
A_PH_100_1472,M,Herbivory,"@article{jones1949further, title={A Further Ecological Study of Calcareous Streams in theBlack Mountain'District of South Wales}, author={Jones, JR Erichsen}, journal={The Journal of Animal Ecology}, pages={142--159}, year={1949}, publisher={JSTOR}}",51.86087137,-3.832550988,23,50,0.197628458
A_PH_100_1531,M,Herbivory,"@article{jones1949further, title={A Further Ecological Study of Calcareous Streams in theBlack Mountain'District of South Wales}, author={Jones, JR Erichsen}, journal={The Journal of Animal Ecology}, pages={142--159}, year={1949}, publisher={JSTOR}}",51.86087137,-3.832550988,13,26,0.333333333
A_PH_147_1533,M,Herbivory,"@article{kuusela1979early, title={Early summer ecology and community structure of the macrozoobenthos on stones}, author={Kuusela, Kalevi}, journal={Acta Univer. Ouluensis Ser. A Sci. Rerum Nat}, volume={87}, pages={1--130}, year={1979}}",64.05251564,23.66040672,17,28,0.205882353
A_PH_138_1522,M,Herbivory,"@article{larsson1978lake, title={The lake ecosystem of Ovre Heimdalsvatn}, author={Larsson, Petter and Brittain, John E and Lien, Leif and Lillehammer, Albert and Tangen, Karl}, journal={Ecography}, volume={1}, number={2-3}, pages={304--320}, year={1978}, publisher={Wiley Online Library}}",61.4230981,8.863626067,17,18,0.132352941
A_PH_25_89,M,Herbivory,"@article{Lin_2006, doi = {10.1016/j.marenvres.2006.03.003}, url = {https://doi.org/10.1016%2Fj.marenvres.2006.03.003}, year = 2006, month = {jul}, publisher = {Elsevier {BV}}, volume = {62}, number = {1}, pages = {61--82}, author = {Hsing-Juh Lin and Xiao-Xun Dai and Kwang-Tsao Shao and Huei-Meei Su and Wen-Tseng Lo and Hwey-Lian Hsieh and Lee-Shing Fang and Jia-Jang Hung}, title = {Trophic structure and functioning in a eutrophic and poorly flushed lagoon in southwestern Taiwan}, journal = {Marine Environmental Research}}",22.45,120.433333,13,13,0.166666667
A_PH_101_1473,M,Herbivory,"@article{Liu_2007,	doi = {10.1016/j.ecolmodel.2006.11.028}, url = {https://doi.org/10.1016%2Fj.ecolmodel.2006.11.028}, year = 2007, month = {may}, publisher = {Elsevier {BV}}, volume = {203}, number = {3-4}, pages = {279--289}, author = {Qi-Gen Liu and Yong Chen and Jia-Le Li and Li-Qiao Chen}, title = {The food web structure and ecosystem properties of a filter-feeding carps dominated deep reservoir ecosystem}, journal = {Ecological Modelling}}",29.8333333,118.5666667,10,9,0.2
A_PH_103_1475,M,Herbivory,"@article{Massana_1996,	doi = {10.3354/ame011279}, url = {https://doi.org/10.3354%2Fame011279}, year = 1996, publisher = {Inter-Research Science Center}, volume = {11}, pages = {279--288}, author = {R Massana and J Garcia-Cantizano and C Pedros-Alio}, title = {Components, structure and fluxes of the microbial food web in a small, stratified lake}, journal = {Aquatic Microbial Ecology}}",42.125707,2.741469,15,26,0.247619048
A_PH_161_1592,M,Herbivory,"@article{Mayse_1978, doi = {10.1016/0304-3746(78)90004-5}, url = {https://doi.org/10.1016%2F0304-3746%2878%2990004-5}, year = 1978, month = {may}, publisher = {Elsevier {BV}}, volume = {4}, number = {3}, pages = {387--405}, author = {Mark A. Mayse and Peter W. Price}, title = {Seasonal development of soybean arthropod communities in east central Illinois}, journal = {Agro-Ecosystems}}",40,-88,10,9,0.2
A_PH_105_1478,M,Herbivory,"@article{Menge_1976,	doi = {10.1086/283073}, url = {https://doi.org/10.1086%2F283073}, year = 1976, month = {may}, publisher = {University of Chicago Press}, volume = {110}, number = {973}, pages = {351--369}, author = {Bruce A. Menge and John P. Sutherland}, title = {Species Diversity Gradients: Synthesis of the Roles of Predation, Competition, and Temporal Heterogeneity}, journal = {The American Naturalist}}",44.37215231,-68.09012125,6,4,0.266666667
A_PH_105_1479,M,Herbivory,"@article{Menge_1976,	doi = {10.1086/283073}, url = {https://doi.org/10.1086%2F283073}, year = 1976, month = {may}, publisher = {University of Chicago Press}, volume = {110}, number = {973}, pages = {351--369}, author = {Bruce A. Menge and John P. Sutherland}, title = {Species Diversity Gradients: Synthesis of the Roles of Predation, Competition, and Temporal Heterogeneity}, journal = {The American Naturalist}}",48.32855697,-124.6716485,10,8,0.177777778
A_PH_105_1480,M,Herbivory,"@article{Menge_1976,	doi = {10.1086/283073}, url = {https://doi.org/10.1086%2F283073}, year = 1976, month = {may}, publisher = {University of Chicago Press}, volume = {110}, number = {973}, pages = {351--369}, author = {Bruce A. Menge and John P. Sutherland}, title = {Species Diversity Gradients: Synthesis of the Roles of Predation, Competition, and Temporal Heterogeneity}, journal = {The American Naturalist}}",48.5377,-123.084,10,8,0.177777778
A_PH_104_1476,M,Herbivory,"@article{Menge_1986,	doi = {10.1007/bf00377324}, url = {https://doi.org/10.1007%2Fbf00377324}, year = 1986, month = {dec}, publisher = {Springer Nature}, volume = {71}, number = {1}, pages = {75--89}, author = {Bruce A. Menge and Jane Lubchenco and Stephen D. Gaines and Linda R. Ashkenas}, title = {A test of the Menge-Sutherland model of community organization in a tropical rocky intertidal food web}, journal = {Oecologia}}",8.8027778,-79.51944444,9,8,0.222222222
A_PH_106_1481,M,Herbivory,"@article{Mninshall_1967, doi = {10.2307/1933425}, url = {https://doi.org/10.2307%2F1933425}, year = 1967, month = {jan}, publisher = {Wiley}, volume = {48}, number = {1}, pages = {139--149}, author = {G. Wayne Mninshall}, title = {Role of Allochthonous Detritus in the Trophic Structure of a Woodland Springbrook Community}, journal = {Ecology}}",38.143676,-82.706675,12,11,0.166666667
A_PH_108_1483,M,Herbivory,"@article{morgan1974summary, doi={10.1017/S0080455X00012546}, title={A summary of the Loch Leven IBP results in relation to lake management and future research}, author={Morgan, NC and McLusky, DS}, journal={Proceedings of the Royal Society of Edinburgh, Section B: Biological Sciences}, volume={74}, pages={407--416}, year={1974}, publisher={Royal Society of Edinburgh Scotland Foundation}}",56.196813,-3.370162,18,17,0.111111111
A_PH_145_1530,M,Herbivory,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}}",-23.05,-48.63333333,47,75,0.069380204
A_PH_109_1484,M,Herbivory,"@article{Niering_1963,	doi = {10.2307/1948559}, url = {https://doi.org/10.2307%2F1948559}, year = 1963, month = {feb}, publisher = {Wiley}, volume = {33}, number = {2}, pages = {131--160}, author = {William A. Niering}, title = {Terrestrial Ecology of Kapingamarangi Atoll, Caroline Islands}, journal = {Ecological Monographs}}",1.06657,154.766656,20,27,0.142105263
A_PH_111_1486,M,Herbivory,"@article{Paine_1980,	doi = {10.2307/4220}, url = {https://doi.org/10.2307%2F4220}, year = 1980, month = {oct}, publisher = {{JSTOR}}, volume = {49}, number = {3}, pages = {666}, author = {R. T. Paine}, title = {Food Webs: Linkage, Interaction Strength and Community Infrastructure}, journal = {The Journal of Animal Ecology}}",58.3211111,-136.795,7,6,0.285714286
A_PH_111_1487,M,Herbivory,"@article{Paine_1980,	doi = {10.2307/4220}, url = {https://doi.org/10.2307%2F4220}, year = 1980, month = {oct}, publisher = {{JSTOR}}, volume = {49}, number = {3}, pages = {666}, author = {R. T. Paine}, title = {Food Webs: Linkage, Interaction Strength and Community Infrastructure}, journal = {The Journal of Animal Ecology}}",48.385277,-124.728734,8,7,0.25
A_PH_144_1528,M,Herbivory,"@article{PARKER_2006, doi = {10.1111/j.1365-2427.2006.01567.x}, url = {https://doi.org/10.1111%2Fj.1365-2427.2006.01567.x}, year = 2006, month = {jul}, publisher = {Wiley}, volume = {51}, number = {7}, pages = {1249--1263}, author = {STEPHANIE M. PARKER and ALEXANDER D. HURYN}, title = {Food web structure and function in two arctic streams with contrasting disturbance regimes}, journal = {Freshwater Biology}}",69.0324505,-147.7159447,29,134,0.330049261
A_PH_144_1526,M,Herbivory,"@article{PARKER_2006, doi = {10.1111/j.1365-2427.2006.01567.x}, url = {https://doi.org/10.1111%2Fj.1365-2427.2006.01567.x}, year = 2006, month = {jul}, publisher = {Wiley}, volume = {51}, number = {7}, pages = {1249--1263}, author = {STEPHANIE M. PARKER and ALEXANDER D. HURYN}, title = {Food web structure and function in two arctic streams with contrasting disturbance regimes}, journal = {Freshwater Biology}}",69.0324505,-147.7159447,32,146,0.294354839
A_PH_144_1527,M,Herbivory,"@article{PARKER_2006, doi = {10.1111/j.1365-2427.2006.01567.x}, url = {https://doi.org/10.1111%2Fj.1365-2427.2006.01567.x}, year = 2006, month = {jul}, publisher = {Wiley}, volume = {51}, number = {7}, pages = {1249--1263}, author = {STEPHANIE M. PARKER and ALEXANDER D. HURYN}, title = {Food web structure and function in two arctic streams with contrasting disturbance regimes}, journal = {Freshwater Biology}}",69.0324505,-147.7159447,30,126,0.289655172
A_PH_144_1529,M,Herbivory,"@article{PARKER_2006, doi = {10.1111/j.1365-2427.2006.01567.x}, url = {https://doi.org/10.1111%2Fj.1365-2427.2006.01567.x}, year = 2006, month = {jul}, publisher = {Wiley}, volume = {51}, number = {7}, pages = {1249--1263}, author = {STEPHANIE M. PARKER and ALEXANDER D. HURYN}, title = {Food web structure and function in two arctic streams with contrasting disturbance regimes}, journal = {Freshwater Biology}}",69.0324505,-147.7159447,27,119,0.339031339
A_PH_176_3258,M,Herbivory,"@article{Percival_1929, doi = {10.2307/2256044}, url = {https://doi.org/10.2307%2F2256044}, year = 1929, month = {aug}, publisher = {{JSTOR}}, volume = {17}, number = {2}, pages = {282}, author = {E. Percival and H. Whitehead}, title = {A Quantitative Study of the Fauna of Some Types of Stream-Bed}, journal = {The Journal of Ecology}}",53.91219292,-1.654015486,39,86,0.116059379
A_PH_112_1488,M,Herbivory,"@article{Rayner_2010, doi = {10.1071/mf09202}, url = {https://doi.org/10.1071%2Fmf09202}, year = 2010, publisher = {{CSIRO} Publishing}, volume = {61}, number = {8}, pages = {909}, author = {Thomas S. Rayner and Bradley J. Pusey and Richard G. Pearson and Paul C. Godfrey}, title = {Food web dynamics in an Australian Wet Tropics river}, journal = {Marine and Freshwater Research}}",-17.12025761,145.8645912,17,27,0.198529412
A_PH_154_1566,M,Herbivory,"@article{Richards_1926,
	doi = {10.2307/2256021},
             url = {https://doi.org/10.2307%2F2256021},
             year = 1926,
             month = {aug},
             publisher = {{JSTOR}},
             volume = {14},
             number = {2}, pages = {244}, author = {O. W. Richards}, title = {Studies on the Ecology of English Heaths: {III}. Animal Communities of the Felling and Burn Successions at Oxshott Heath, Surrey}, journal = {The Journal of Ecology}}",51.3387422,-0.3667254,6,5,0.333333333
